 {  168} > PRINT DYNAMIC FILE 'THF2J48X'


 ****************************************
 *  PROBLEM DATA FROM INTERNAL STORAGE  *
 ****************************************





 JOB ID - NONE         JOB TITLE - NONE GIVEN                                                      

 ACTIVE UNITS -  LENGTH        WEIGHT        ANGLE       TEMPERATURE      TIME
                   INCH          LB            CYC           DEGF          SEC 





 -------------------------------------------------------
 TIME HISTORY FILE: THF2J48X   TYPE: TRANS ACCEL VS TIME
 -------------------------------------------------------

      VALUE        TIME           VALUE        TIME           VALUE        TIME           VALUE        TIME

  -0.556575E-04  0.00000E+00  -0.152069E-02  0.50000E-02  -0.273157E-02  0.10000E-01  -0.322148E-02  0.15000E-01
  -0.351771E-02  0.20000E-01  -0.446665E-02  0.25000E-01  -0.934382E-02  0.30000E-01  -0.232977E-01  0.35000E-01
  -0.517189E-01  0.40000E-01  -0.998645E-01  0.45000E-01  -0.172381      0.50000E-01  -0.272965      0.55000E-01
  -0.404119      0.60000E-01  -0.566934      0.65000E-01  -0.760950      0.70000E-01  -0.984114      0.75000E-01
   -1.23283      0.80000E-01   -1.50231      0.85000E-01   -1.78629      0.90000E-01   -2.07738      0.95000E-01
   -2.36791      0.10000       -2.65028      0.10500       -2.91748      0.11000       -3.16343      0.11500    
   -3.38325      0.12000       -3.57323      0.12500       -3.73171      0.13000       -3.85895      0.13500    
   -3.95653      0.14000       -4.02714      0.14500       -4.07436      0.15000       -4.10232      0.15500    
   -4.11544      0.16000       -4.11803      0.16500       -4.11422      0.17000       -4.10763      0.17500    
   -4.10108      0.18000       -4.09659      0.18500       -4.09483      0.19000       -4.09523      0.19500    
   -4.09639      0.20000       -4.09670      0.20500       -4.09361      0.21000       -4.08412      0.21500    
   -4.06574      0.22000       -4.03679      0.22500       -3.99674      0.23000       -3.94635      0.23500    
   -3.88781      0.24000       -3.82451      0.24500       -3.76149      0.25000       -3.70514      0.25500    
   -3.66248      0.26000       -3.64038      0.26500       -3.64613      0.27000       -3.68678      0.27500    
   -3.76796      0.28000       -3.89350      0.28500       -4.06497      0.29000       -4.28148      0.29500    
